,Name,Yards,Attempts,Touchdowns,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM
0,Derrick Henry,1540,303,16,9,3,74,73,4.151,5
1,Nick Chubb,1494,298,8,11,4,88,62,4.806,2
2,Christian McCaffrey,1387,287,15,6,4,84,56,5.125,1
3,Ezekiel Elliott,1357,301,12,4,0,33,78,3.859,3
4,Chris Carson,1230,278,7,8,1,59,75,3.707,6
5,Lamar Jackson,1206,176,7,11,1,47,71,2.479,8
6,Leonard Fournette,1152,265,3,7,4,81,55,4.818,0
7,Josh Jacobs,1150,242,7,8,2,51,53,4.566,1
8,Joe Mixon,1137,278,5,6,1,41,56,4.964,0
9,Dalvin Cook,1135,250,13,7,2,75,60,4.167,3
10,Marlon Mack,1091,247,8,9,1,63,67,3.687,0
11,Aaron Jones,1084,236,16,5,2,56,55,4.291,2
12,Carlos Hyde,1070,245,6,8,3,58,55,4.455,4
13,Mark Ingram,1018,202,10,6,2,53,53,3.811,2
14,Phillip Lindsay,1011,224,7,7,1,40,38,5.895,0
15,Saquon Barkley,1003,217,6,8,3,68,45,4.822,0
16,Sony Michel,912,247,7,3,0,26,55,4.491,2
17,Adrian Peterson,898,211,5,6,0,32,41,5.146,2
18,David Montgomery,889,242,6,3,1,55,50,4.84,2
19,Todd Gurley,857,223,12,5,0,25,51,4.373,3
20,Miles Sanders,818,179,3,5,2,65,30,5.967,2
21,Kenyan Drake,817,170,8,4,1,91,48,3.542,2
22,Alvin Kamara,797,171,5,5,1,40,32,5.344,3
23,Le'Veon Bell,789,245,3,0,0,19,36,6.806,0
24,Devin Singletary,775,151,2,7,0,38,37,4.081,4
25,Raheem Mostert,772,137,8,3,2,41,31,4.419,1
26,Ronald Jones,724,172,6,6,1,49,34,5.059,2
27,Gus Edwards,711,133,2,5,1,63,46,2.891,2
28,Devonta Freeman,656,184,2,3,0,28,31,5.935,2
29,Latavius Murray,637,146,5,3,0,30,38,3.842,0
30,Matt Breida,623,123,1,4,1,83,23,5.348,2
31,Melvin Gordon,612,162,8,2,0,24,39,4.154,3
32,Frank Gore,599,166,2,4,1,41,30,5.533,0
33,Austin Ekeler,557,132,3,4,0,35,32,4.125,1
34,Kyler Murray,544,91,4,7,0,35,27,3.37,1
35,Tevin Coleman,544,137,6,4,1,48,26,5.269,0
36,Jordan Howard,525,119,6,1,0,20,28,4.25,0
37,Josh Allen,510,109,9,1,0,36,41,2.659,7
38,Damien Williams,498,111,5,2,2,91,22,5.045,1
39,Royce Freeman,496,132,3,1,0,26,22,6,0
40,Peyton Barber,470,154,6,0,0,17,23,6.696,1
41,LeSean McCoy,465,101,4,4,0,39,24,4.208,2
42,James Conner,464,116,4,2,0,25,26,4.462,1
43,Alexander Mattison,462,100,1,4,0,35,19,5.263,1
44,Jamaal Williams,460,107,1,1,1,45,23,4.652,0
45,Tony Pollard,455,86,2,4,1,44,21,4.095,1
46,Benny Snell,426,108,2,3,0,23,19,5.684,1
47,Deshaun Watson,413,82,7,2,0,30,29,2.828,6
48,Duke Johnson,410,83,2,3,1,40,17,4.882,1
49,Kerryon Johnson,403,113,3,1,0,20,22,5.136,1
50,DeAndre Washington,387,108,3,1,0,36,23,4.696,0
51,Bo Scarbrough,377,89,1,2,0,30,15,5.933,1
52,Rashaad Penny,370,65,3,4,1,58,16,4.063,1
53,David Johnson,345,94,2,0,0,18,20,4.7,0
54,Gardner Minshew,344,67,0,2,0,21,20,3.35,3
55,Russell Wilson,342,75,3,1,0,21,17,4.412,3
56,Brian Hill,323,78,2,2,0,27,19,4.105,0
57,Jordan Wilkins,307,51,2,2,1,55,12,4.25,0
58,Chase Edmonds,303,60,4,4,0,37,12,5,0
59,Rex Burkhead,302,65,3,1,0,33,18,3.611,0
60,Daniel Jones,279,45,2,1,0,26,21,2.143,6
61,Dak Prescott,277,52,3,2,1,42,19,2.737,2
62,Ty Johnson,273,63,0,1,1,40,11,5.727,0
63,Mike Boone,273,49,3,3,2,59,9,5.444,0
64,James White,263,67,1,1,0,32,15,4.467,0
65,Malcolm Brown,255,69,5,0,0,17,16,4.313,0
66,Jameis Winston,250,59,1,4,0,26,18,3.278,3
67,Boston Scott,245,61,5,1,0,25,17,3.588,1
68,Derrius Guice,245,42,2,3,1,60,9,4.667,0
69,Carson Wentz,243,62,1,0,0,19,21,2.952,6
70,Ryan Fitzpatrick,243,54,4,1,0,20,16,3.375,5
71,Jonathan Williams,235,49,1,1,1,48,13,3.769,0
72,Bilal Powell,229,59,0,0,0,17,12,4.917,0
73,Jacoby Brissett,228,56,4,1,0,24,20,2.8,3
74,Justice Hill,225,58,2,0,0,18,10,5.8,0
75,Patrick Mahomes,218,43,2,3,0,25,15,2.867,1
76,Tarik Cohen,213,64,0,0,0,19,15,4.267,0
77,Dion Lewis,209,54,0,0,0,17,6,9,1
78,J.D. McKissic,205,38,0,2,1,44,8,4.75,0
79,Mark Walton,201,53,0,0,0,19,11,4.818,0
80,Justin Jackson,200,29,0,3,1,40,9,3.222,0
81,Nyheim Hines,199,52,2,0,0,18,16,3.25,0
82,Mitchell Trubisky,193,48,2,1,0,23,12,4,2
83,Ryan Tannehill,185,43,4,3,0,25,14,3.071,1
84,Aaron Rodgers,183,46,1,0,0,17,9,5.111,1
